img_src,name,price_list,shop_list
https://s.ek.ua/jpg/1822228.jpg,VNC Expance 27.5,"10800,9576,10800,11970,12874,13353,11970","АЛЛО,Lisoped.ua,Beskydy.com.ua,АЛЛО,АЛЛО,АЛЛО,АЛЛО"
https://s.ek.ua/jpg/2418488.jpg,Leon Matterhorn 500W 29,"57927,57927,57927,57927,53075,60897,52134","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,Enko.com.ua,Touch,Dinastiya.com.ua"
https://s.ek.ua/jpg/2399806.jpg,Formula Heavy Duty AM DD 29,"11249,11250,11250,11250,10685,11250,10688","Kvshop.com.ua,Stylus.ua,Цифра,АЛЛО,Enko.com.ua,Lisoped.ua,Q-techno.com.ua"
https://s.ek.ua/jpg/2434355.jpg,Author Solution 29,"29156,29156,30420","Velomarket.org.ua,Velotime.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2450784.jpg,Ancheer A1 250 W,25990,Ecodrive.in.ua
https://s.ek.ua/jpg/1856416.jpg,LikeBike Loon,"28999,28999,28999,28999,28999,28999","Ctrs.com.ua,Zhuk.ua,Setevuha.ua,Ctrs.com.ua,Zhuk.ua,Setevuha.ua"
https://s.ek.ua/jpg/1762899.jpg,Ardis Titan 29 frame 19.5,13066,Groosha.ua
https://s.ek.ua/jpg/1749160.jpg,Discovery Prestige Man 26,"8242,8242,8242,8242,8242,7418,7857","Kvshop.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Dinastiya.com.ua,Q-techno.com.ua"
https://s.ek.ua/jpg/2243702.jpg,Formula Paladin DD 24,"9126,9126,9126,9126,8954,9126,8496","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,Tviy-Dim.com,Lisoped.ua,Enko.com.ua"
https://s.ek.ua/jpg/2418447.jpg,Dorozhnik Onyx PH,"14277,14277,14277,14277,14277,14277,13514","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Enko.com.ua"
https://s.ek.ua/jpg/2441587.jpg,ORBEA Onna 20,"42571,47109,47109,42571,42571,42571,47109","VeloGO.com.ua,Stylus.ua,Цифра,Zhuk.ua,VeloGO.com.ua,VeloGO.com.ua,Stylus.ua"
https://s.ek.ua/jpg/2447412.jpg,ENGWE M20 1000W,"48990,48990,48990,48990,48990,48990","Stylus.ua,Цифра,Ecodrive.in.ua,Stylus.ua,Цифра,Ecodrive.in.ua"
https://s.ek.ua/jpg/1375031.jpg,Maxxter City,"30669,31999,29499,31999,31999,31999","Touch,FOXTROT.UA,COMFY.ua,Setevuha.ua,FOXTROT.UA,Setevuha.ua"
https://s.ek.ua/jpg/2193086.jpg,Formula Zephyr 3.0 AM DD 29,"11297,11297,11297,11297,11297,11297,11297","VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Orbitreki.com.ua,Zhuk.ua"
https://s.ek.ua/jpg/2444321.jpg,Pride Sprocket 8.1,"19800,19800","VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/1876571.jpg,ORBEA MX 50 27.5,"23108,28577,28577,23108,23108,23108,23108","VeloGO.com.ua,Stylus.ua,Цифра,Motik.com.ua,Lisoped.ua,Zhuk.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2421112.jpg,TITAN Drone 26,"8900,8010,8900,8900,8900,8010","АЛЛО,Lisoped.ua,АЛЛО,АЛЛО,АЛЛО,Lisoped.ua"
https://s.ek.ua/jpg/2400409.jpg,CROSS Evolution 27.5,"7990,7191,7990,7200,7990,7990,7990","АЛЛО,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,АЛЛО,АЛЛО"
https://s.ek.ua/jpg/2443213.jpg,Author Cosmic,"13960,13960,22320,17598,13960,13960,13960","Velomarket.org.ua,Velotime.com.ua,Ebox24.biz,Click24.in.ua,Velomarket.org.ua,Velomarket.org.ua,Velomarket.org.ua"
https://s.ek.ua/jpg/1540215.jpg,Comanche Prairie Comp M frame 20,"12561,12561,12561,12561","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2171463.jpg,Merida Silex 200,"47280,47280,47280,47280,47280,47280","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/1153114.jpg,Crossride City Folding 20,"6327,6327","Groosha.ua,Groosha.ua"
https://s.ek.ua/jpg/2418484.jpg,Leon TR-90 DD 28,"35381,34875,33986,35381,35381,35381,35381","Kvshop.com.ua,Enko.com.ua,Q-techno.com.ua,Brain.com.ua,Itbox.ua,Orbitreki.com.ua,Beskydy.com.ua"
https://s.ek.ua/jpg/2037182.jpg,AZIMUT Spark 29 frame 19,"6650,6650","Lisoped.ua,Lisoped.ua"
img_src,name,price_list,shop_list
https://s.ek.ua/jpg/1822228.jpg,VNC Expance 27.5,"10800,9576,10800,11970,12874,13353,11970","АЛЛО,Lisoped.ua,Beskydy.com.ua,АЛЛО,АЛЛО,АЛЛО,АЛЛО"
https://s.ek.ua/jpg/2444526.jpg,Trek Marlin 7 Gen 2 29,"39900,39900","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1966061.jpg,Merida Big.Nine 20,"24800,24800","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2437631.jpg,Merida Big.Nine 3000,80000,VeloGO.com.ua
https://s.ek.ua/jpg/2379252.jpg,Kinetic Profi 26,"13338,13680,13338,13338,13338,13338,13338","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2243948.jpg,Cyclone GSX,"49413,50680,49413,49413,49413,49413,50680","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2379245.jpg,Kinetic Sniper 24,"11934,12240,11934,11934,11934","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/1982971.jpg,Bergamont Revox 5.0 29,32700,Velotime.com.ua
https://s.ek.ua/jpg/2039825.jpg,Scott Contessa Active 20 27.5,"36120,36120,36120,36120","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2421073.jpg,CROSS Smile 26,"8300,8300,8300,8300,8300,8300,8300","АЛЛО,Lisoped.ua,Zhuk.ua,АЛЛО,АЛЛО,АЛЛО,АЛЛО"
https://s.ek.ua/jpg/2436823.jpg,Merida Big.Seven 100-2x,"32440,32440","VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/1865025.jpg,Indiana Moena S3B 28,"11120,12360","Ebox24.biz,Ebox24.biz"
https://s.ek.ua/jpg/2199261.jpg,Dorozhnik Coral,"12888,11138,12888,12888,12239,10024,12132","Kvshop.com.ua,VeloGO.com.ua,АЛЛО,Lisoped.ua,Enko.com.ua,Dinastiya.com.ua,Q-techno.com.ua"
https://s.ek.ua/jpg/2255602.jpg,Spirit Fitness Piligrim 8.1,"22359,22359,22359,22359,20123,22359","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Dinastiya.com.ua,Orbitreki.com.ua"
https://s.ek.ua/jpg/2255595.jpg,Spirit Fitness Echo 9.4 29,"24939,24939,24939,24939,22908,24939,22445","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,Enko.com.ua,Lisoped.ua,Dinastiya.com.ua"
https://s.ek.ua/jpg/2246656.jpg,Leon XC-50 AM HDD,"31668,31668,31668,31668,31668,31668,29820","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Enko.com.ua"
https://s.ek.ua/jpg/2181548.jpg,Scott Speedster 50,"37496,37496,37496","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/407249.jpg,AZIMUT Scorpion 26 GD,"6650,6650,6650,6650","Lisoped.ua,Lisoped.ua,Lisoped.ua,Lisoped.ua"
https://s.ek.ua/jpg/922781.jpg,Xiaomi MiJia QiCycle,43014,Smartmag.biz.ua
https://s.ek.ua/jpg/1996690.jpg,CRONUS Baturo 520 29,"30900,30900,30900,30900","АЛЛО,Lisoped.ua,Beskydy.com.ua,Zhuk.ua"
https://s.ek.ua/jpg/2258758.jpg,Discovery Bastion 26,"9805,9805,9805,9805,9805,9805,9805","Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Orbitreki.com.ua,Beskydy.com.ua,Zhuk.ua"
https://s.ek.ua/jpg/2443354.jpg,KTM Ultra Sport,"60200,60200,60200,60200,54511,60200,60200","Kvshop.com.ua,Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Q-techno.com.ua,Brain.com.ua,Itbox.ua"
https://s.ek.ua/jpg/2450934.jpg,GT Transeo Comp,"25400,25400,25400,25400,25400","Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/1876585.jpg,ORBEA MX 50 29,"28577,28577","Stylus.ua,Цифра"
https://s.ek.ua/jpg/2384113.jpg,TITAN Jaguar 26,"11400,11400,11400,10260,11400,11400,11400","АЛЛО,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,АЛЛО,АЛЛО"
https://s.ek.ua/jpg/2450872.jpg,GT Avalanche Sport 29,"29800,29800,29800,29800,29800","Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2450960.jpg,GT Avalanche Elite 29,"43600,43600,43600,43600,43600","Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2434200.jpg,Author Unica 26,"18330,18330,18330,18330,18330,18330,18330","Velomarket.org.ua,Velotime.com.ua,Stylus.ua,Цифра,Velomarket.org.ua,Velotime.com.ua,Stylus.ua"
https://s.ek.ua/jpg/2399857.jpg,Merida Big.Nine 20-3x,"27120,27120,27120","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/431861.jpg,Corrado Namito 1.0 Dirt Jump,"19314,18241,18084,17298,16354,17140,15999","Kvshop.com.ua,Stylus.ua,Цифра,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua,Brain.com.ua"
https://s.ek.ua/jpg/2244746.jpg,Leon XC-90 SE,15359,Dinastiya.com.ua
https://s.ek.ua/jpg/2246112.jpg,Leon TN-90 AM DD,"17550,17550,17550,17550,17550,17550,16330","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Beskydy.com.ua,Zhuk.ua,Groosha.ua"
https://s.ek.ua/jpg/2255376.jpg,Winner Solid FX 26 (3x7,"14625,15000,14625,14625,14625,22815,15000","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2014536.jpg,Formula Smart 20,"5809,5576,5636,5626,5809,5809,5560","Kvshop.com.ua,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua,Brain.com.ua,Itbox.ua,Pcsmart.ua"
https://s.ek.ua/jpg/431458.jpg,Corrado Piemont DB MTB 26,"14208,13305,13190,12618,12159,12105,12205","Kvshop.com.ua,Stylus.ua,Цифра,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua,Brain.com.ua"
https://s.ek.ua/jpg/2016665.jpg,ORBEA Oiz H10 TR,"134692,166583,166583,134692,134692,134692,134692","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2244755.jpg,Leon Junior Vbr,"10628,10628,9565,10628,9884,10628,9565","VeloGO.com.ua,Motik.com.ua,Dinastiya.com.ua,Orbitreki.com.ua,Banka-ua.com,Motik.com.ua,Dinastiya.com.ua"
https://s.ek.ua/jpg/1630558.jpg,Ardis Getman 28,"9101,5956","Groosha.ua,Groosha.ua"
https://s.ek.ua/jpg/1098604.jpg,Crosser Genesis 29,30875,Lisoped.ua
https://s.ek.ua/jpg/2379232.jpg,Discovery Flint DD 24,"7830,7830,7291,7830,7291","Orbitreki.com.ua,Zhuk.ua,Groosha.ua,Orbitreki.com.ua,Groosha.ua"
https://s.ek.ua/jpg/526195.jpg,Ardis Expert MTB 26,"16206,15237,15105,14449,13800,13700,13800","Kvshop.com.ua,Stylus.ua,Цифра,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua,Brain.com.ua"
https://s.ek.ua/jpg/2255565.jpg,Spirit Fitness Echo 9.3 29,"19779,19779,19779,19779,18338,19779,17801","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,Enko.com.ua,Lisoped.ua,Dinastiya.com.ua"
https://s.ek.ua/jpg/2255523.jpg,Spirit Fitness Echo 7.2 27.5,"18060,18060,18060,18060,16757,18060,16254","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,Enko.com.ua,Lisoped.ua,Dinastiya.com.ua"
https://s.ek.ua/jpg/2163776.jpg,Merida Crossway 300,"35240,35240","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/791004.jpg,Ardis Cleo MTB 26,9376,Groosha.ua
https://s.ek.ua/jpg/2244714.jpg,Cyclone SLX Pro Trail 2,"38805,39800,38805,38805,38805,38805,39800","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2444306.jpg,Pride RocX 8.1,31400,VeloGO.com.ua
https://s.ek.ua/jpg/2434244.jpg,Author Rival 29,"24000,24000","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1979035.jpg,Bergamont Revox 2 27.5,"19900,19900","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1954900.jpg,Giant Revolt 1,"73993,73993","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2434205.jpg,Author Record 20,"17600,17600,17600,17600","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2250800.jpg,Pride Rebel 9.2,41960,Groosha.ua
https://s.ek.ua/jpg/1540466.jpg,Comanche Ranger Magnum Disc 29 frame 21,"15795,15795","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2379217.jpg,Discovery Qube Vbr,"8565,8565,8565,8565,8565,8135,8565","Kvshop.com.ua,Stylus.ua,Цифра,Motik.com.ua,АЛЛО,Enko.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/1098611.jpg,Crosser Pionner 29,"23038,23038","Lisoped.ua,Lisoped.ua"
https://s.ek.ua/jpg/1544244.jpg,Formula Omega 26,"9016,9016,9016,9016,9016,8573,9016","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Enko.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2057951.jpg,Fujifilm Nevada 29 1.7,"23985,23985,23985,23985","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1976797.jpg,Pride Mini 3,"19560,19560,19560,19560,19560","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2252242.jpg,Pride Marvel 9.3,"24600,24600,24600,24600,24600,24600,24600","VeloGO.com.ua,Lisoped.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua,Lisoped.ua,Groosha.ua"
https://s.ek.ua/jpg/2398917.jpg,Pride Marvel 7.2 Microshift,"17560,17560,17560,17560","VeloGO.com.ua,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2398889.jpg,Pride Marvel 6.1 Tourney,"14400,14400","VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/1749096.jpg,Discovery Canyon AM2 Vbr,"9133,9133,9133,9133,9133,8693,8220","Kvshop.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Enko.com.ua,Dinastiya.com.ua"
https://s.ek.ua/jpg/2273021.jpg,Marin Bolinas Ridge 1 29,"21560,21560,21560,21560,21560,21560","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2418789.jpg,Merida Big.Seven 60-2x,"32240,32240,32240,32240,32240,32240","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2406303.jpg,Merida Big.Seven 300,"34920,34920,34920,34920","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1966079.jpg,Merida Big.Seven 20,"24800,24800,25160","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2172510.jpg,Merida Big.Nine 500,"46400,46400,46400,46400","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2219858.jpg,Ardis BigFoot 26,"14430,15034,14905,14257,14386,14126,14430","Kvshop.com.ua,Stylus.ua,Цифра,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua,Brain.com.ua"
https://s.ek.ua/jpg/2437618.jpg,Merida Big.Nine XT-Edition,69880,VeloGO.com.ua
https://s.ek.ua/jpg/2437485.jpg,Merida Big.Nine 400,42640,VeloGO.com.ua
https://s.ek.ua/jpg/2162575.jpg,Merida Big.Nine 15,"23960,23960,23960,23960,23960,23960,23960","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2436763.jpg,Merida Big.Nine 100-2x,"32440,32440","VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2243883.jpg,Cyclone AX 27.5,"17667,18120,17667,17667,17667,17667","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2185577.jpg,Giant ATX 27.5,"20200,20200,20200,20200","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2182217.jpg,Scott Aspect 970,"25972,25972,25972,25972","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2182120.jpg,Scott Aspect 940,"37840,37840","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2249576.jpg,Pride Marvel 7.3,"24600,24600,24600,24600","VeloGO.com.ua,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2398886.jpg,Pride Marvel 6.1 Microshift,14000,VeloGO.com.ua
https://s.ek.ua/jpg/2397260.jpg,Trek Marlin 7 Gen 2 29,"39900,39900,39900,39900","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2204610.jpg,TRINX M116 Elite,"15444,15444,15444,15444","VeloGO.com.ua,Lisoped.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2205411.jpg,TRINX M100 Elite,"14491,13004,13104,13104,13199,12504,13104","Enko.com.ua,Q-techno.com.ua,Brain.com.ua,Groosha.ua,Mta.ua,Pcsmart.ua,Itbox.ua"
https://s.ek.ua/jpg/1821084.jpg,Mongoose Legion L40,"16509,19776","Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/2273029.jpg,Marin Kentfield 1,"20760,20760,20760,20760","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua"
https://s.ek.ua/jpg/431428.jpg,Corrado Kanio 2.1 MTB 26,"12447,12340,11804,11159,11695,11100,11100","Stylus.ua,Цифра,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua,Brain.com.ua,Itbox.ua"
https://s.ek.ua/jpg/1787752.jpg,Cannondale SuperSix EVO Carbon 105,"91764,91764","VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2437575.jpg,Merida Silex 400,"63680,63680","VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/1960030.jpg,Scott Scale 940,"54180,54180,54180,54180,85785,85785,85785","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Lisoped.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1630440.jpg,Ardis CTB Ukr Bike 28,5678,Groosha.ua
https://s.ek.ua/jpg/2244803.jpg,Leon TN-70 AM HDD,"19929,19929,19929,19929,19577,18834,18693","Kvshop.com.ua,VeloGO.com.ua,АЛЛО,Lisoped.ua,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua"
https://s.ek.ua/jpg/1630542.jpg,Ardis New Fold 24,6338,Groosha.ua
https://s.ek.ua/jpg/1872158.jpg,CROSS Leader 29,6999,АЛЛО
https://s.ek.ua/jpg/1891360.jpg,Xiaomi Himo C26,"50399,94880,55999","Touch,Ebox24.biz,Zhuk.ua"
https://s.ek.ua/jpg/2415939.jpg,ADO A26 450Wh,"57151,38399,65950","Click24.in.ua,Ctrs.com.ua,Click24.in.ua"
https://s.ek.ua/jpg/2379225.jpg,Discovery Rider AM DD 26,"6999,7024,6951,6747,6739,6999,7024","Kvshop.com.ua,АЛЛО,Lisoped.ua,Enko.com.ua,Q-techno.com.ua,Brain.com.ua,Orbitreki.com.ua"
