img_src,name,price_list,shop_list
https://s.ek.ua/jpg/2380715.jpg,Marin Wildcat Trail WFG 2,"24760,24760,24760,24760,24760,24760","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2248830.jpg,Kinetic Vesta 27.5,"14040,14400,14040,14040,14040","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/291548.jpg,EcoBike Urban,"105040,92347","Ebox24.biz,Click24.in.ua"
https://s.ek.ua/jpg/1872973.jpg,KTM Ultra Fun 29,"32679,36100,36100,32679,32679,32679,32679","Kvshop.com.ua,Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua"
https://s.ek.ua/jpg/2412897.jpg,Indiana Trekker 28,16480,Ebox24.biz
https://s.ek.ua/jpg/1875525.jpg,Cannondale Trail SL 3,"61160,61160,61160","VeloGO.com.ua,Lisoped.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/1875532.jpg,Cannondale Trail SE 3,55160,VeloGO.com.ua
https://s.ek.ua/jpg/2435352.jpg,Merida Crossway 10-V,20080,VeloGO.com.ua
https://s.ek.ua/jpg/2435478.jpg,Merida Crossway 100,"29520,29520,29520,37374,29520,29520,29520","Velomarket.org.ua,VeloGO.com.ua,Velotime.com.ua,Click24.in.ua,Velomarket.org.ua,VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2243965.jpg,Cyclone CGX,"73008,74880,73008,73008,73008","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2211379.jpg,ORBEA Carpe 40,25023,VeloGO.com.ua
https://s.ek.ua/jpg/1992330.jpg,ORBEA Carpe 15,"44198,44198,33149","Stylus.ua,Цифра,Groosha.ua"
https://s.ek.ua/jpg/2255450.jpg,Winner BMX Kench Hi-Ten 20.75,"15561,15561","Beskydy.com.ua,Zhuk.ua"
https://s.ek.ua/jpg/2212246.jpg,Cannondale Trail 7 27.5,"26760,26760","VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2246660.jpg,Leon TN-50 AM HDD,"32760,32760,32760,32760,32760,32760,30855","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Enko.com.ua"
https://s.ek.ua/jpg/1829571.jpg,Giant TCR Advanced 3,"64000,64000","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2447497.jpg,Kugoo T01,"51990,51990,51990,76927,51990,51990,76927","Stylus.ua,Цифра,Ecodrive.in.ua,Click24.in.ua,Stylus.ua,Цифра,Click24.in.ua"
https://s.ek.ua/jpg/2171470.jpg,Merida Silex 300,"56960,56960,56960,56960,56960,56960","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/1979047.jpg,Bergamont Revox 2 29,"19900,19900,19900,19900","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2437547.jpg,Merida Big.Nine Limited,"47920,47920","VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2164652.jpg,Merida Big.Nine 100-2x,"32440,32440","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2434164.jpg,Author A-Matrix 26 D,"20080,20080","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2418492.jpg,Leon XC-Lady AM DD 27.5,"18086,18086,18086,18086,18086,18086,17560","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Enko.com.ua"
https://s.ek.ua/jpg/2383486.jpg,Giant Talon 0 29,"45000,45000,45000","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2434279.jpg,Author Spirit 29,"39000,39000,42670","Velomarket.org.ua,Velotime.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2443483.jpg,KTM Chicago 292,27950,Velotime.com.ua
https://s.ek.ua/jpg/1875510.jpg,Cannondale Trail 5 29,"33200,29880","VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2405160.jpg,Marin Team Marin 1,"59960,59960,59960,59960","VeloGO.com.ua,Stylus.ua,Lisoped.ua,Groosha.ua"
https://s.ek.ua/jpg/1959564.jpg,Giant Talon 4 29,"24000,24000","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2185588.jpg,Giant Talon 3 29,"26800,26800,26800,26800,26800","Velomarket.org.ua,VeloGO.com.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1959195.jpg,Giant Talon 2 27.5,"28900,28900","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/759514.jpg,GHOST Tacana 5,40456,Groosha.ua
https://s.ek.ua/jpg/2412847.jpg,Goetze Style 26,13040,Ebox24.biz
https://s.ek.ua/jpg/2249524.jpg,Pride Stella 7.2,"19160,19160,19160,19160","VeloGO.com.ua,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/1822379.jpg,Giant Stance 29 2,"82392,82392","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2025395.jpg,Rockrider ST900 S frame M,62520,Ebox24.biz
https://s.ek.ua/jpg/432582.jpg,Felt Squealer,"31160,31160,31160","Groosha.ua,Fonarik.com,Fonarik.ua"
https://s.ek.ua/jpg/2399886.jpg,Merida Speeder 100,"30040,30040,30040","VeloGO.com.ua,VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2039658.jpg,Scott Spark 960,"98900,98900,98900,98900,98900","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2252771.jpg,Winner Solid DX 29,"18759,19240,18759,18759,18759,18759,19240","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/1545433.jpg,Schwinn Sivica 7 Women,23200,Lisoped.ua
https://s.ek.ua/jpg/2178056.jpg,Merida Silex 700,"90080,90080,90080,90080,90080","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1960905.jpg,Scott Scale 965,"60974,60974,60974,60974","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/2050670.jpg,Dorozhnik Sapphire Planetary Hub,"14323,14323","VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2399826.jpg,Dorozhnik Sapphire PH 28,"13349,13349,13349,13349,13349,12637,13349","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Enko.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/744440.jpg,Graziella Salvador,41040,Lisoped.ua
https://s.ek.ua/jpg/1805511.jpg,Pride Rocx Dirt Tour,"55160,55160","VeloGO.com.ua,Lisoped.ua"
https://s.ek.ua/jpg/1992089.jpg,Bergamont Revox 6.0 29,36900,Velotime.com.ua
https://s.ek.ua/jpg/1978978.jpg,Bergamont Revox 4.0 27.5,"26505,26505,26505,26505","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1998954.jpg,Bergamont Revox 24 Boy,"14742,14742","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1953716.jpg,Merida Reacto 4000,113400,VeloGO.com.ua
https://s.ek.ua/jpg/1422218.jpg,Comanche Ranger Magnum Disc 27.5 frame 17.5,"15444,15444","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2260218.jpg,Romet Rambler R6.1 JR,16440,Ebox24.biz
https://s.ek.ua/jpg/2035128.jpg,Giant Propel Advanced Pro Disc 1,"227176,227175,227200","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2273080.jpg,Marin Presidio 1,"23560,23560,23560,23560,23560,23560","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/1317286.jpg,Comanche Prairie Disc 29 frame 17.5,"18993,18993","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2260237.jpg,Romet Pop Art Classic 26,"23200,18687","Ebox24.biz,Click24.in.ua"
https://s.ek.ua/jpg/431531.jpg,Comanche Pony Comp Lady frame 11,"16528,16528,14390,14390","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1877988.jpg,Comanche Ontario L frame 13,"11817,11817,11817,11817","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2184127.jpg,Trek Marlin 5 27.5,"28000,28000,28000,28000,28000,28000,28000","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2177551.jpg,Merida One-Twenty RC 300,"69680,69680","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2199296.jpg,Dorozhnik Obsidian 28,"8108,7297,7297,7297","Lisoped.ua,Dinastiya.com.ua,Dinastiya.com.ua,Dinastiya.com.ua"
https://s.ek.ua/jpg/1834277.jpg,Marin Nicasio,"35960,35960,35960","VeloGO.com.ua,Lisoped.ua,Groosha.ua"
https://s.ek.ua/jpg/2057928.jpg,Fujifilm Nevada 29 1.9,"20241,20241","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2057966.jpg,Fujifilm Nevada 29 1.5,"29835,29835,29835,29835","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2037323.jpg,AZIMUT Nevada 24,"6888,6888","Lisoped.ua,Lisoped.ua"
https://s.ek.ua/jpg/2177279.jpg,Formula Motion 26,10712,Orbitreki.com.ua
https://s.ek.ua/jpg/2413972.jpg,Indiana Moena S3B 26,15120,Ebox24.biz
https://s.ek.ua/jpg/2413955.jpg,Indiana Moena A7B 28,19776,Click24.in.ua
https://s.ek.ua/jpg/2271059.jpg,Trek Marlin 4 Gen 2 29,"25500,25500","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2206834.jpg,TRINX M100,"12636,13973,12636,12536,12636,12636,12536","Kvshop.com.ua,Enko.com.ua,TTT.ua,Q-techno.com.ua,Brain.com.ua,Groosha.ua,Pcsmart.ua"
https://s.ek.ua/jpg/1844540.jpg,Kellys Lumi 30,"24680,15856","Ebox24.biz,Click24.in.ua"
https://s.ek.ua/jpg/1959162.jpg,Giant Liv Tempt 4 29,"23998,23998","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1603865.jpg,Giant Liv Enchant 20 Lite,"11999,11999","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2383663.jpg,Giant Liv Bliss 26,"20200,20200,20200,20200,20200","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1821033.jpg,Mongoose Legion L20,"15377,15377","Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/1536278.jpg,GHOST Lanao 2,26956,Groosha.ua
https://s.ek.ua/jpg/2402295.jpg,GHOST Lanao 20,"18060,19949,19949,18060,18060,18060,18060","Kvshop.com.ua,Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО"
https://s.ek.ua/jpg/2237058.jpg,Author Impulse II 27.5,"27300,27300","Stylus.ua,Цифра"
https://s.ek.ua/jpg/2249024.jpg,Kinetic Crystal 27.5,15678,VeloGO.com.ua
https://s.ek.ua/jpg/2162528.jpg,Merida Matts J.24+,"23240,23240,28575,23240,23240,23240,23240","Velomarket.org.ua,Velotime.com.ua,Click24.in.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2406097.jpg,Merida Matts 7.70,"36280,36280,34760,34760,34760,34760,34760","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2002721.jpg,Merida Matts 7.60 - 2x,"25700,25700","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2397267.jpg,Trek Marlin 8 Gen 2 29,"51200,51200","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2207709.jpg,Trek Marlin 6 29,"33900,33900,33900,33900,33900,33900,33900","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1317202.jpg,Centurion Hyperdrive 300,"22640,22640","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2397286.jpg,GT Grade Expert,"57280,57280,57280,71600,71600","Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2397271.jpg,GT Grade Elite,"35700,35700,35700,47600,47600","Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/922440.jpg,Graziella Genio Electric 7S,70110,Lisoped.ua
https://s.ek.ua/jpg/1961107.jpg,Marin Four Corners,"45560,45560,45560,45560,45560","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Groosha.ua"
https://s.ek.ua/jpg/2384160.jpg,TITAN Flatland Light,8600,АЛЛО
https://s.ek.ua/jpg/2384141.jpg,TITAN First 27.5,"13990,13990,13990,13990,12600,13990,13990","АЛЛО,Lisoped.ua,Beskydy.com.ua,Zhuk.ua,Groosha.ua,АЛЛО,Lisoped.ua"
https://s.ek.ua/jpg/2051679.jpg,Formula F-1 DD 26,11953,VeloGO.com.ua
https://s.ek.ua/jpg/2381653.jpg,Trek Dual Sport 2 Gen 4,"32200,32200,32200,32200,32200,32200","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2163029.jpg,Merida Crossway 40,"29000,29000","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2039739.jpg,Scott Contessa Active 30 29,"31605,31605","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1644380.jpg,Author Charisma 66,"140600,140600","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/431268.jpg,Corrado Carrera MTB 26,"13986,13091,12978,12414,11736,12300,11655","Kvshop.com.ua,Stylus.ua,Цифра,Tviy-Dim.com,Enko.com.ua,Q-techno.com.ua,Brain.com.ua"
https://s.ek.ua/jpg/1992356.jpg,ORBEA Carpe 20,"29673,38991,38991,29673,29673,29673,29673","VeloGO.com.ua,Stylus.ua,Цифра,Motik.com.ua,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2183179.jpg,Marin Bobcat Trail 5 29,"43160,43160,43160,43160,43160,43160","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2183160.jpg,Marin Bobcat Trail 4 29,"30400,30400,30400,30400","VeloGO.com.ua,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2171420.jpg,Merida Big.Nine 400,"42640,42640","Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2406113.jpg,Merida Big.Nine 20-2x,"27440,27440,27440,27440,27440,27440,27440","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2405155.jpg,Marin DSX 2,"51960,51960,51960,51960,51960,51960","VeloGO.com.ua,Stylus.ua,Цифра,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/2243976.jpg,Cyclone Dream 24,15080,Lisoped.ua
https://s.ek.ua/jpg/2398965.jpg,Pride Donut 6.3,"32370,32370,43160,43160","VeloGO.com.ua,Lisoped.ua,Groosha.ua,Zhuk.ua"
https://s.ek.ua/jpg/828213.jpg,Kinetic Crystal 29,14118,VeloGO.com.ua
https://s.ek.ua/jpg/1971510.jpg,Merida Big.Nine 200,33000,Velotime.com.ua
https://s.ek.ua/jpg/1521801.jpg,Giant BeLiv 2 City,"39996,39996,40000","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2243892.jpg,Cyclone AX 29,"17745,18200,17745,17745,17745,17745,17745","VeloGO.com.ua,Lisoped.ua,Beskydy.com.ua,Groosha.ua,Zhuk.ua,VeloGO.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2003808.jpg,ORBEA Avant H60-D,"62443,62443,44549,44549","Stylus.ua,Цифра,Lisoped.ua,Groosha.ua"
https://s.ek.ua/jpg/2003791.jpg,ORBEA Avant H30-D,"93685,93685,66838,66838","Stylus.ua,Цифра,Lisoped.ua,Groosha.ua"
https://s.ek.ua/jpg/2399786.jpg,Formula Atlas AM2 Vbr 26,"9122,9122,9122,9122,9122,8693,8694","Kvshop.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Enko.com.ua,Q-techno.com.ua"
https://s.ek.ua/jpg/1955042.jpg,Scott Aspect 960,"27950,27950,27950,27950","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/1955054.jpg,Scott Aspect 740,"36120,31605,36120,36120,31605","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua,Lisoped.ua,Velomarket.org.ua"
https://s.ek.ua/jpg/1539217.jpg,Comanche Areco Disc frame 14,"18693,18693,18693,18693","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2276164.jpg,EOVOLT Afternoon,"83766,83766,83766,83766,83766","Click24.in.ua,Click24.in.ua,Click24.in.ua,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/1609486.jpg,SPELLI Active Girl 20,8151,Lisoped.ua
https://s.ek.ua/jpg/920908.jpg,Bottecchia 051 CTB 6S 24 Girl,"14820,15390,15390","Lisoped.ua,Lisoped.ua,Lisoped.ua"
https://s.ek.ua/jpg/2212803.jpg,Bianchi Zolder Pro,105000,VeloGO.com.ua
https://s.ek.ua/jpg/1530333.jpg,Winora Zap Men,26320,Orbitreki.com.ua
https://s.ek.ua/jpg/2453858.jpg,HIMO Z16,"25710,25581,25999","Stylus.ua,Цифра,Zhuk.ua"
https://s.ek.ua/jpg/1834178.jpg,Giant Yukon 2,"69993,69993,70000","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/1834209.jpg,Giant Yukon 1,"97990,97990,98000","Velomarket.org.ua,Velotime.com.ua,VeloGO.com.ua"
https://s.ek.ua/jpg/2028863.jpg,Giant XTC Jr 20 Lite,"14000,14000,12665,12665,14399,12665,12665","Velomarket.org.ua,Velotime.com.ua,Velomarket.org.ua,Velomarket.org.ua,Velomarket.org.ua,Velotime.com.ua,Velotime.com.ua"
https://s.ek.ua/jpg/2412874.jpg,Indiana X-Road 1.0 M,20320,Ebox24.biz
https://s.ek.ua/jpg/2412892.jpg,Indiana X-Road 1.0 City,13720,Ebox24.biz
https://s.ek.ua/jpg/1998848.jpg,Haibike Xduro Nduro 2.0,140000,Orbitreki.com.ua
https://s.ek.ua/jpg/1878201.jpg,Haibike Xduro AllMtn 2.0,140000,Orbitreki.com.ua
https://s.ek.ua/jpg/2244743.jpg,Leon XC-80 SE,22844,VeloGO.com.ua
https://s.ek.ua/jpg/2393142.jpg,Leon XC-40 AM HDD,"36036,36036,36036,36036,36036,36036,33919","Kvshop.com.ua,VeloGO.com.ua,Stylus.ua,Цифра,АЛЛО,Lisoped.ua,Enko.com.ua"
https://s.ek.ua/jpg/2205376.jpg,TRINX X1 Pro 29,"29484,29484,30663,29484,28665,29484,29484","Kvshop.com.ua,VeloGO.com.ua,Enko.com.ua,TTT.ua,Q-techno.com.ua,Brain.com.ua,Groosha.ua"
https://s.ek.ua/jpg/2413077.jpg,Romet Wagant 8,39240,Ebox24.biz
https://s.ek.ua/jpg/2413057.jpg,Romet Wagant 7,"47320,35520","Ebox24.biz,Ebox24.biz"
https://s.ek.ua/jpg/2412946.jpg,Romet Wagant 6,34720,Ebox24.biz
https://s.ek.ua/jpg/2412964.jpg,Romet Wagant 4,30520,Ebox24.biz
https://s.ek.ua/jpg/1428538.jpg,Romet Wagant 4,"26560,30520","Ebox24.biz,Ebox24.biz"
https://s.ek.ua/jpg/2413041.jpg,Romet Wagant 3,26680,Ebox24.biz
https://s.ek.ua/jpg/1428537.jpg,Romet Wagant 3,26680,Ebox24.biz
https://s.ek.ua/jpg/2413262.jpg,Romet Wagant 2,21640,Ebox24.biz
